Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"ClashGhost.ClashGhost_XamlTypeInfo.Activator ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"ClashGhost.ClashGhost_XamlTypeInfo.AddToCollection ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"ClashGhost.ClashGhost_XamlTypeInfo.AddToDictionary ClashGhost.ClashGhost_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"ClashGhost.ClashGhost_XamlTypeInfo.XamlTypeInfoProvider ClashGhost.ClashGhost_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String ClashGhost.ClashGhost_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean ClashGhost.ClashGhost_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean ClashGhost.ClashGhost_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean ClashGhost.ClashGhost_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String ClashGhost.ClashGhost_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String ClashGhost.ClashGhost_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"ClashGhost.ClashGhost_XamlTypeInfo.Getter ClashGhost.ClashGhost_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"ClashGhost.ClashGhost_XamlTypeInfo.Setter ClashGhost.ClashGhost_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"ClashGhost.Pages.RegisterData ClashGhost.Pages.Login.data"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox ClashGhost.Pages.Login.username"
Dynamic,Field,"Windows.UI.Xaml.Controls.PasswordBox ClashGhost.Pages.Login.passbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ClashGhost.Pages.Login.forotp"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox ClashGhost.Pages.Login.otpbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ClashGhost.Pages.Login.next"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing ClashGhost.Pages.Login.logring"
Dynamic,Field,"System.Boolean ClashGhost.Pages.Login._contentLoaded"
Dynamic,Field,"ClashGhost.Pages.RegisterData ClashGhost.Pages.Profile.data"
Dynamic,Field,"ClashGhost.Models.ProfileResponse ClashGhost.Pages.Profile.thisData"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ClashGhost.Pages.Profile.nameblock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ClashGhost.Pages.Profile.sexblock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ClashGhost.Pages.Profile.emailblock"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing ClashGhost.Pages.Profile.profiring"
Dynamic,Field,"System.Boolean ClashGhost.Pages.Profile._contentLoaded"
Dynamic,Field,"ClashGhost.Pages.RegisterData ClashGhost.Pages.Register.regData"
Dynamic,Field,"System.String ClashGhost.Pages.Register.sexinfo"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox ClashGhost.Pages.Register.uidbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox ClashGhost.Pages.Register.namebox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox ClashGhost.Pages.Register.emailbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.PasswordBox ClashGhost.Pages.Register.passbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ClashGhost.Pages.Register.sexbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ClashGhost.Pages.Register.regbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing ClashGhost.Pages.Register.theRing"
Dynamic,Field,"System.Boolean ClashGhost.Pages.Register._contentLoaded"
Dynamic,Field,"System.String ClashGhost.Pages.RegisterData.<Name>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Pages.RegisterData.<UID>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Pages.RegisterData.<Email>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Pages.RegisterData.<Sex>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Pages.RegisterData.<State>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Pages.RegisterData.<Password>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Models.CommonResponse.<response>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Models.ProfileResponse.<UID>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Models.ProfileResponse.<Password>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Models.ProfileResponse.<Name>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Models.ProfileResponse.<Email>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Models.ProfileResponse.<Sex>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Models.ProfileResponse.<TimeStamp>k__BackingField"
Dynamic,Field,"System.String ClashGhost.Managers.CommonCall.URI"
Dynamic,Field,"System.String ClashGhost.Managers.LoginCall.URI"
Dynamic,Field,"System.String ClashGhost.Managers.ProfileCall.URI"
Dynamic,Field,"ClashGhost.Program.<>c ClashGhost.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback ClashGhost.Program.<>c.<>9__0_0"
Dynamic,Field,"System.Int32 ClashGhost.Pages.Login.<next_Click>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ClashGhost.Pages.Login.<next_Click>d__2.<>t__builder"
Dynamic,Field,"ClashGhost.Pages.Login ClashGhost.Pages.Login.<next_Click>d__2.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<ClashGhost.Models.CommonResponse> ClashGhost.Pages.Login.<next_Click>d__2.<>u__1"
Dynamic,Field,"System.Int32 ClashGhost.Pages.Profile.<Page_Loaded>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ClashGhost.Pages.Profile.<Page_Loaded>d__4.<>t__builder"
Dynamic,Field,"ClashGhost.Pages.Profile ClashGhost.Pages.Profile.<Page_Loaded>d__4.<>4__this"
Dynamic,Field,"ClashGhost.Pages.Profile ClashGhost.Pages.Profile.<Page_Loaded>d__4.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<ClashGhost.Models.ProfileResponse> ClashGhost.Pages.Profile.<Page_Loaded>d__4.<>u__1"
Dynamic,Field,"System.Int32 ClashGhost.Pages.Register.<regbox_Click>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ClashGhost.Pages.Register.<regbox_Click>d__7.<>t__builder"
Dynamic,Field,"ClashGhost.Pages.Register ClashGhost.Pages.Register.<regbox_Click>d__7.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<ClashGhost.Models.CommonResponse> ClashGhost.Pages.Register.<regbox_Click>d__7.<>u__1"
Dynamic,Field,"System.Int32 ClashGhost.Managers.CommonCall.<RegisterUpdateAsync>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<ClashGhost.Models.CommonResponse> ClashGhost.Managers.CommonCall.<RegisterUpdateAsync>d__1.<>t__builder"
Dynamic,Field,"ClashGhost.Pages.RegisterData ClashGhost.Managers.CommonCall.<RegisterUpdateAsync>d__1.data"
Dynamic,Field,"System.Boolean ClashGhost.Managers.CommonCall.<RegisterUpdateAsync>d__1.inup"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> ClashGhost.Managers.CommonCall.<RegisterUpdateAsync>d__1.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> ClashGhost.Managers.CommonCall.<RegisterUpdateAsync>d__1.<>u__2"
Dynamic,Field,"System.Int32 ClashGhost.Managers.LoginCall.<LogInsideAsync>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<ClashGhost.Models.CommonResponse> ClashGhost.Managers.LoginCall.<LogInsideAsync>d__1.<>t__builder"
Dynamic,Field,"ClashGhost.Pages.RegisterData ClashGhost.Managers.LoginCall.<LogInsideAsync>d__1.data"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> ClashGhost.Managers.LoginCall.<LogInsideAsync>d__1.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> ClashGhost.Managers.LoginCall.<LogInsideAsync>d__1.<>u__2"
Dynamic,Field,"System.Int32 ClashGhost.Managers.ProfileCall.<GetUserAsync>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<ClashGhost.Models.ProfileResponse> ClashGhost.Managers.ProfileCall.<GetUserAsync>d__1.<>t__builder"
Dynamic,Field,"ClashGhost.Pages.RegisterData ClashGhost.Managers.ProfileCall.<GetUserAsync>d__1.data"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> ClashGhost.Managers.ProfileCall.<GetUserAsync>d__1.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> ClashGhost.Managers.ProfileCall.<GetUserAsync>d__1.<>u__2"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource System.Diagnostics.DiagnosticSourceEventSource.Logger"
Dynamic,Field,"System.Boolean System.Diagnostics.DiagnosticSourceEventSource._false"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform System.Diagnostics.DiagnosticSourceEventSource._specs"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
Dynamic,Field,"System.Diagnostics.Tracing.PropertyValue.Scalar System.Diagnostics.Tracing.PropertyValue._scalar"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue._scalarLength"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Animation.RepeatBehavior._Count"
Dynamic,Field,"System.TimeSpan Windows.UI.Xaml.Media.Animation.RepeatBehavior._Duration"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehavior._Type"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 System.Xml.XmlNodeType.value__"
Dynamic,Field,"K System.Runtime.Serialization.KeyValue<K, V>._key"
Dynamic,Field,"V System.Runtime.Serialization.KeyValue<K, V>._value"
Dynamic,Field,"System.Object System.Runtime.Serialization.KeyValue<System.Object, System.Object>._key"
Dynamic,Field,"System.Object System.Runtime.Serialization.KeyValue<System.Object, System.Object>._value"
Dynamic,Field,"System.Int32 System.Xml.XmlDateTimeSerializationMode.value__"
Dynamic,Field,"System.Xml.XmlNode System.Xml.DebuggerDisplayXmlNodeProxy._node"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMessage.message"
Dynamic,Field,"System.Diagnostics.Tracing.EventDescriptor System.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Name"
